"Nombre","Direccion","Idioma","Valor_Cafeteria","Ciudad","Genero","Total_Profesores","Fundacion","Promedio_Alumnos","Total_Alumnos","Confesional","Valor_Transporte","Valor_Pension","Jornada","Calendario"
"Aspaen Gimnasio Iragua (Bogotá)","Av. Calle 170 # 76 - 55","Bilingüe Español Inglés",300000,"Bogotá D.C.","Femenino",65,1968,25,600,"Católico",300000,2000,"Diurna de 7:00 a.m. a 3:00 p.m.","B: Agosto a Junio"
"Bureche School (Santa Marta)","Km 2 Troncal del Caribe via Gaira","Bilingüe Español Inglés",216000,"Santa Marta","Mixto",82,1989,,828,"No",300000,920000,"8:00 - 12:30 / 2:45 | 7:00 - 2:45","B: Agosto a Junio"
"CAS – Colombo American School (Bogotá)","Carrera 73 No. 214-53","Bilingüe Español Inglés",3700000,"Bogotá D.C.","Mixto",110,1993,25,1200,"Si",370000,2000,"Lunes a Viernes 8:30 am a 3:00 pm","A: Febrero a Noviembre"
"Colegio Abraham Lincoln (Bogotá)","1. Cl 170 # 51 A 81 - 2. Cl 170 # 65-31","Bilingüe Español Inglés",,"Bogotá D.C.","Mixto",,1955,22,1300,"No confesional",,,"7:00am a 2:15pm | 7:00am a 3:30pm","B: Agosto a Junio"
"Colegio Abraham Maslow (Chía)","Calle 1ª Sur No. 5-03. Vereda La Balsa.","Bilingüe Español Inglés",350000,"Chía","Mixto",26,1993,17,290,"Católico",350000,1200,"Única","A: Febrero a Noviembre"
"Colegio Bilingüe Buckingham (Bogotá)","Carrera 52 # 214-55Bogota D.C.","Bilingüe Español Inglés",350000,"Bogotá D.C.","Mixto",79,1983,25,500,"Católico. Con estudiantes de diferentes",350000,1500,"7:30 a.m. - 2:50 p.m.","B: Agosto a Junio"
"Colegio Bilingüe Hispanoamericano Conde Ansúrez (Bogotá)","Carrera 67 No. 173 A – 80
B","Bilingüe Español Inglés",200001,"Bogotá D.C.","Mixto",36,1959,25,715,"Católico",200001,900000,"7:30 a.m. – 3:30 p.m","A: Febrero a Noviembre"
"Colegio Bilingüe Leonardo Da Vinci (Envigado)","Carrera 40B No. 53B sur 30","Bilingüe Español Italiano",150001,"Envigado","Mixto",20,1985,12,152,"No",150001,600001,"Completa","B: Agosto a Junio"
"Colegio Bilingüe Richmond (Bogotá)","Carrera 53 No. 222 – 76","Bilingüe Español Inglés",,"Bogotá D.C.","Mixto",56,1989,20,,"Laicos",,1500,"7:00 a.m. 2:40 p.m.","B: Agosto a Junio"
"Colegio Británico de Cartagena (Cartagena)","Sede principal- Anillo vial KM 12 | Sede","Bilingüe Español Inglés",350599,"Cartagena","Mixto",94,1982,25,895,"",310123,900000,"","B: Agosto a Junio"
"Colegio Calasanz (Bogotá)","Carrera 20A # 172A - 10","Bilingüe Español Inglés + Francés",322000,"Bogotá D.C.","Mixto",84,1949,30,1000,"Colegio Católico",330000,1000,"Lunes a Jueves 6:45 am a 2:45 pm y Viern","A: Febrero a Noviembre"
"Colegio Calatrava (Bogotá)","1. Cra. 80 No. 156-95 2.Tr. 88 No.157-85","Bilingüe Español Inglés",128000,"Bogotá D.C.","Mixto",33,2002,18,330,"Laico",326000,1020,"7:00am - 3:30pm","B: Agosto a Junio"
"Colegio Cambridge (La Calera)"," Calle 127A No 7 - 19 Oficina 506","Bilingüe Español Inglés",280000,"La Calera","Mixto",110,2000,17,1470,"No Confesional",400000,700000,"7:00am a 3:00pm","A: Febrero a Noviembre"
"Colegio Campestre San Diego (Chía)","Vía Guaymaral / Vereda la Balsa","Bilingüe Español Inglés",275000,"Chía","Mixto",28,1994,15,200,"Católico y libertad de cultos",334000,1600,"7:30 am - 2:30 pm | 7:30 am - 1:45 pm Mi","B: Agosto a Junio"
"Colegio CDI Open Doors (Bogotá)","Cll 114A # 47A - 82","Bilingüe Español Inglés",,"Bogotá D.C.","Mixto",12,1999,6,48,"No Confesional",220000,1500,"Mañana extendida","Flexible"
"Colegio Claustro Moderno (Bogotá)","Carrera 7 No. 174 – 80","Intensivo Inglés",339570,"Bogotá D.C.","Mixto",63,1966,,580,"Laico",358341,916000,"8:00 am. – 4:00 pm.","A: Febrero a Noviembre"
"Colegio Clermont (Bogotá)","Carrera 73 # 213A - 51","Bilingüe Español Inglés",514500,"Bogotá D.C.","Mixto",75,1982,23,500,"No",513000,1461,"Diurna 7:30 a 3:00 pm","B: Agosto a Junio"
"Colegio Colombo Gales (Bogotá)","Avenida Guaymaral
Costado Sur","Bilingüe Español Inglés",280000,"Bogotá D.C.","Mixto",69,1986,28,870,"No",300000,1000,"Única","B: Agosto a Junio"
"Colegio Colombo Hebreo (Bogotá)","Av. calle 153 No 50-65","Bilingüe Español Inglés",,"Bogotá D.C.","Mixto",53,1948,24,250,"No",389000,2800,"7:25 am a 3:25 pm","B: Agosto a Junio"
"Colegio Conquistadores (Medellín)","Parte alta Belén, Vereda Aguas Frías","Bilingüe Español Inglés",,"Medellín","Mixto",27,1968,22,320,"Católico",190000,715000,"8:00 am a 2:00 pm hasta 5º - 7:00 am a","A: Febrero a Noviembre"
"Colegio Cumbres (Chía)","Km. 26 Autopista Norte, Vereda Yerbabuen","Bilingüe Español Inglés",250000,"Chía","Educación diferenciada",70,2000,20,400,"Católico",380000,2200,"7:00 - 2:45","B: Agosto a Junio"
"Colegio Cumbres (Envigado)","Carrera 27 B Nro. 27 D sur 86","Bilingüe Español Inglés",170000,"Envigado","Educación diferenciada",142,1995,23,1280,"Católico",130001,1000,"--","B: Agosto a Junio"
"Colegio de Inglaterra – The English School (Bogotá)","Calle 170 No.15-68","Bilingüe Español Inglés",257000,"Bogotá D.C.","Mixto",242,1961,25,1710,"No",320000,1600," 7:30 am - 2:30 pm | 7:30 am - 3:30 pm","B: Agosto a Junio"
"Colegio de la Enseñanza – Compañía de María (Bogotá)","Av. Cll 201 N° 67- 12","Intensivo Inglés",194000,"Bogotá D.C.","Mixto",60,1783,25,800,"Católico",298000,900001,"8:00am a 2:30pm | 7:00am a 3:30pm","A: Febrero a Noviembre"
"Colegio de la Presentacio´n Sans Façon (Bogotá)","Calle 170 N° 17- A - 55","Intensivo Inglés",,"Bogotá D.C.","Mixto",40,1898,25,450,"Católico",,,"Lu a Ju: 7:00 a 3:20 Vi: 7:00 a 2:30","A: Febrero a Noviembre"
"Colegio de Nuestra Señora del Buen Consejo (Bogotá)","Calle 104 No. 17- 22","Intensivo Inglés",60000,"Bogotá D.C.","Mixto",42,1958,25,750,"Católico",225000,550000,"Lu a Ju: 7:00 am a 3:00 pm Vi: 7:00 a","A: Febrero a Noviembre"
"Colegio Ekirayá (La Calera)","Kilómetro 7 Vía La Calera","Bilingüe Español Inglés",400000,"La Calera","Mixto",35,2005,21,337,"No",450000,1800,"7:30 am a 3:15 pm","B: Agosto a Junio"
"Colegio Emilio Valenzuela (BogotÃ¡)","Carrera 68 # 180-45 barrio San JosÃ© de","BilingÃ¼e EspaÃ±ol InglÃ©s",260000,"BogotÃ¡ D.C.","EducaciÃ³n diferenciada",180,1965,26,1100,"Si",280000,1075,"8:30 am a 3:30 pm | 6:30 am a 3:30 pm","A: Febrero a Noviembre"
"Colegio Emmanuel d’Alzon (Bogotá)","Transversal 56 No.114-50","Intensivo Inglés",160000,"Bogotá D.C.","Mixto",50,1955,25,660,"Si",180000,400000,"Diurna","A: Febrero a Noviembre"
"Colegio Hacienda Los Alcaparros (La Calera)","Vía La Calera, Vereda el Salitre, Km3","Bilingüe Español Inglés",382211,"La Calera","Mixto",120,1992,24,760,"No",557648,2300,"K4-5°: 7:45am-3:00pm/6°-11° 7:45am–","B: Agosto a Junio"
"Colegio Internacional de Educación Integral CIEDI (Bogotá)","Km 3 vía Suba-Cota
Bogotá","Bilingüe Español Inglés",340000,"Bogotá D.C.","Mixto",76,1977,20,655,"Católico abierto",350001,1300,"Única Pre-escolar: Lunes a viernes 8:0","B: Agosto a Junio"
"Colegio Internacional SEK Colombia – Trinidad del Monte (Bogotá)","Autopista Norte KM 25 Vía a Sopó, vere","Bilingüe Español Inglés",370000,"Bogotá D.C.","Mixto",23,1982,23,200,"",,1500,"Lu a Vi: 7:15 am a 3:15 pm","B: Agosto a Junio"
"Colegio Jordán de Sajonia (Bogotá)","Carrera 1 No. 68-50","Bilingüe Español Inglés",150001,"Bogotá D.C.","Mixto",70,1954,25,1000,"Si",150001,400001,"Completa","A: Febrero a Noviembre"
"Colegio La Arboleda (Cali)","Cra.125 # 2-80 Av. La María, Pance - Ca","Bilingüe Español Inglés + Francés",204000,"Cali","Mixto",86,1996,24,803,"",,,"7:30 a.m. a 2:30 p.m.","B: Agosto a Junio"
"Colegio La Colina (La Calera)","Km. 9.5 Via La Calera","Bilingüe Español Inglés",,"La Calera","Mixto",72,1996,22,750,"No",455600,2257,"7:30 a.m. 3:15 p.m.","B: Agosto a Junio"
"Colegio Los Nogales (Bogotá)","Calle 202 No. 56 - 50","Bilingüe Español Inglés",400000,"Bogotá D.C.","Mixto",140,1982,24,972,"- -",400000,2400,"9:10 am a 3:10 pm | 7:10 am a 3:10 am","B: Agosto a Junio"
"Colegio Mayor de los Andes (Cajicá)","Kilómetro 3 vía Chia - Cajica","Bilingüe Español Inglés",150001,"Cajicá","Mixto",80,1989,21,840,"No",160000,900000,"Única","B: Agosto a Junio"
"Colegio Moderno John Dewey (Bogotá)","Transversal 54 N° 111 - 85","Bilingüe Español Inglés",300000,"Bogotá D.C.","Mixto",22,1968,10,125,"Laico",350000,993744,"7:30 am a 3:00 pm","B: Agosto a Junio"
"Colegio Montemorel (Chía)","Calle 1A Sur # 10 - 91, Vía Guaymaral","Intensivo Inglés",200000,"Chía","Mixto",30,1994,21,240,"No",175000,600000,"7:00 a.m. - 3:00 p.m","A: Febrero a Noviembre"
"Colegio Mount Vernon (Bogotá)","Calle 221 #52-03","Bilingüe Español Inglés",,"Bogotá D.C.","Mixto",30,,20,200,"Cristiano",,,"Única","A: Febrero a Noviembre"
"Colegio Newport School (Bucaramanga)","Calle 24 No 22 - 39","Bilingüe Español Inglés",250000,"Bucaramanga","Mixto",56,,25,440,"No",190000,1040,"7:00 am - 4:30 pm","A: Febrero a Noviembre"
"Colegio Nueva Inglaterra (Bogotá)","Calle 218 No. 50 – 60","Bilingüe Español Inglés + Francés",,"Bogotá D.C.","Mixto",132,1993,22,1100,"No",,2300,"Diurna","A: Febrero a Noviembre"
"Colegio Nueva York (Bogotá)","Calle 227 No 49 - 64","Bilingüe Español Inglés",200000,"Bogotá D.C.","Mixto",100,1974,26,1300,"No",340000,900000,"7:45am a 3:00pm","A: Febrero a Noviembre"
"Colegio Nuevo Cambridge – New Cambridge School (Cali)","Cra 125 # 12 - 20","Bilingüe Español Inglés",,"Cali","Mixto",40,2014,19,315,"No",,,"Diurna","B: Agosto a Junio"
"Colegio Nuevo Gimnasio (Bogotá)","Calle 81 # 11 - 71","Bilingüe Español Inglés",250000,"Bogotá D.C.","Mixto",30,1940,20,300,"Católico",290000,800000,"Única","A: Febrero a Noviembre"
"Colegio Rochester (Chía)","Autopista Norte Km 15, Vereda Fusca","Bilingüe Español Inglés",398000,"Chía","Mixto",110,1959,25,1000,"--",433000,2039,"Diurna","B: Agosto a Junio"
"Colegio Sagrado Corazón Montemayor (Envigado)","Kilómetro 7,5 vía al Aeropuerto","Bilingüe Español Inglés",150001,"Envigado","Mixto",,,22,481,"--",250001,600001,"8:00 a.m – 3:15 p.m.","B: Agosto a Junio"
"Colegio San Jorge de Inglaterra – Saint George’s School (Bogotá)","Carrera 92 No. 156 - 88","Bilingüe Español Inglés",499000,"Bogotá D.C.","Mixto",110,1958,25,1320,"No",392000,1649,"Única: 7:00 a.m. – 3:10 p.m.","B: Agosto a Junio"
"Colegio San José (Cajicá)","Calle 8 Sur # 16c - 35, sector El Bebede","Bilingüe Español Inglés",400,"Cajicá","Mixto",68,2008,20,430,"Católico",250,2500,"7:00 a.m a 2:20 p.m","B: Agosto a Junio"
"Colegio San Mateo (Bogotá)","Calle 215 No. 50 -24","Bilingüe Español Inglés",415000,"Bogotá D.C.","Mixto",83,1984,25,862,"Católico",394000,2420,"7:00 am a 2:45 pm","B: Agosto a Junio"
"Colegio San Patricio (Bogotá)","Carrera 80 No. 137 - 02","Bilingüe Español Inglés",,"Bogotá D.C.","Femenino",61,1959,16,500,"Católico",200001,700000,"Completa","A: Febrero a Noviembre"
"Colegio San Tarsicio (Bogotá)","Calle 169B No. 62 - 30","Bilingüe Español Inglés",250000,"Bogotá D.C.","Masculino",40,1961,29,400,"Católico",290001,1000,"Diurna","B: Agosto a Junio"
"Colegio San Viator Bilingüe Internacional (Bogotá)","Autopista Norte #209 - 51","Bilingüe Español Inglés",399905,"Bogotá (Arrayanes)","Mixto",130,1963,25,1400,"Católico",409070,1552,"8:30 am a 2:00 pm / 4:00 pm","B: Agosto a Junio"
"Colegio Santa Francisca Romana – Las Pachas (Bogotá)","Calle 151 N 16-40
Bogotá","Bilingüe Español Inglés",,"Bogotá D.C.","Femenino",97,1963,17,860,"Católico",317148,,"Única","B: Agosto a Junio"
"Colegio Santa María (Bogotá)","Carrera 11 No. 185B - 17
Bogo","Bilingüe Español Inglés + Francés",,"Bogotá D.C.","Femenino",120,1963,23,820,"Católico",400001,2300,"Lunes a jueves: 7:30 a.m. – 3:30 p.m.","B: Agosto a Junio"
"Colegio Santo Tomás De Aquino (Bogotá)","Carrera 21 # 132 - 46","Bilingüe Español Inglés",204600,"Bogotá D.C.","Mixto",72,1573,19,855,"Católico",278000,1321,"Pre -Jardín y Jardín: $ 8:00 am A 2:00","A: Febrero a Noviembre"
"Colegio Tierra Nueva (La Calera)","Vereda La Aurora, Finca Poterillos, La C","Bilingüe Español Francés",,"La Calera","Mixto",26,1991,15,320,"No",,2126,"7 A.M. a 2.30 P.M.","B: Agosto a Junio"
"Colegio Tilatá (La Calera)","Kilómetro 9 vía Bogotá - La Calera","Bilingüe Español Inglés",413000,"Bogotá D.C.","Mixto",,1992,24,672,"No",464600,2540,"6:55 a.m. a 3:05 p.m.","B: Agosto a Junio"
"Evergreen School (Bogotá)","Sede Preescolar
Carrera 65 N 170","Bilingüe Español Inglés",260000,"Bogotá D.C.","Mixto",,1998,20,,"-",260000,850000,"--","A: Febrero a Noviembre"
"Gimnasio BritÃ¡nico (ChÃ­a)","Calle 21 No. 9A â<U+0080><U+0093> 58
Aveni","BilingÃ¼e EspaÃ±ol InglÃ©s + FrancÃ©s",,"ChÃ­a","Mixto",109,1980,18,930,"No",,,"Ã<U+009A>nica","B: Agosto a Junio"
"Gimnasio Campestre La Salette (Bogotá)","Carrera 52 No. 222 - 84
Bogot","Bilingüe Español Inglés",34,"Bogotá D.C.","Mixto",20,1959,25,200,"No, cátedras en el respeto y la toleran",300000,500000,"Diurna 7:00- 14:30","A: Febrero a Noviembre"
"Gimnasio Campestre Los Cerezos (Cajicá)","Vereda Canelón , Cajicá","Bilingüe Español Inglés + Mandarín",426000,"Cajicá","Mixto",56,1999,20,410,"No Confesional",220000,1492,"7:45 am a 2:30 pm","B: Agosto a Junio"
"Gimnasio Campestre Los Laureles (Cajicá)","KM 2.7 Vía Cajicá, vereda Calahorra","Bilingüe Español Inglés + Mandarín",,"Cajicá","Mixto",30,2002,15,350,"No",,1400,"Única","A: Febrero a Noviembre"
"Gimnasio Campestre Oxford (Chía)","Carrera 9na No. 23 Finca San Felipe, ent","Bilingüe Español Inglés",,"Chía","Mixto",23,2005,20,200,"",,1000,"Lunes a viernes de 7:45 am - 3:30 pm","A: Febrero a Noviembre"
"Gimnasio Campestre Para La Educación Integral – GICEI (Chía)","Finca Tisquesusa
Vía Guaymar","Bilingüe Español Inglés",300000,"Chía","Mixto",38,1985,20,400,"No",150001,800001,"Única","B: Agosto a Junio"
"Gimnasio Campestre Reino Británico Bilingüe Internacional (Tenjo)","Kilómetro 7 vía Siberia - TenjoVer","Bilingüe Español Inglés + Mandarín",372000,"Tenjo","Mixto",87,2004,21,1010,"No",251000,725000,"7:45 a.m. a 3:45 p.m.","A: Febrero a Noviembre"
"Gimnasio Campestre San Rafael (Tenjo)","Km 6 vía Siberia - Tenjo
Ten","Bilingüe Español Inglés",355000,"Tenjo","Mixto",40,1999,16,440,"Si",386000,1150,"7:50 a.m. – 4:00 p.m.","B: Agosto a Junio"
"Gimnasio Colombo Británico (Bogotá)","Costado Sur Occidental
Aerop","Bilingüe Español Inglés Británico",200001,"Bogotá D.C.","Mixto",150,1988,25,1300,"Si",200001,1000,"Lunes a jueves: 7:30 a.m. a 3:15 p.m. V","A: Febrero a Noviembre"
"Gimnasio de Los Cerros (Bogotá)","Calle119 # 4 - 48","Bilingüe Español Inglés",348000,"Bogotá D.C.","Masculino",84,1964,25,650,"No. Se brinda formación Católica, enco",344000,2600,"Única 8:00 a.m. a 3:45 p.m.","B: Agosto a Junio"
"Gimnasio El Hontanar – Colegio Bilingue Internacional (Chía)","Kilometro 17 carretera Central del Norte","Bilingüe Español Inglés",,"Chía","Mixto",120,1993,25,1300,"Católico",,1600,"7:45am a 3:45pm","A: Febrero a Noviembre"
"Gimnasio El Portillo (Bogotá)","Km 6 vía Suba-Cota
Bogotá","Bilingüe Español Inglés",280000,"Bogotá D.C.","Mixto",25,1971,20,270,"Católico, con respecto a la libertad de",300000,485000,"Única de 7:25 a.m. a 3:00 p.m.","A: Febrero a Noviembre"
"Gimnasio Femenino (Bogotá)","Carrera 7 No 128-40
Bogotá","Bilingüe Español Inglés",327215,"Bogotá D.C.","Femenino",180,1926,19,660,"Laico",397000,2668,"Lunes, martes, miércoles y viernes 7:20","B: Agosto a Junio"
"Gimnasio Fontana (Bogotá)","Calle 221 No. 108 – 20 Guaymaral Bogot","Bilingüe Español Inglés + Francés",378900,"Bogotá D.C.","Mixto",110,1986,20,878,"No",416000,742000,"8:00 a.m. a 3:00 p.m.","B: Agosto a Junio"
"Gimnasio Inglés Campestre (Bogotá)","Calle 213 No 95 - 00
Via Arra","Bilingüe Español Inglés",400001,"Bogotá D.C.","Mixto",40,28,20,250,"Católico",400001,800001,"Única Calendario A","A: Febrero a Noviembre"
"Gimnasio José Joaquín Casas (Bogotá)","Avenida 7 No. 173 - 02Bogotá","Intensivo Inglés",,"Bogotá D.C.","Mixto",25,1959,15,250,"--",,,"7:00 am a 3:00 pm","A: Febrero a Noviembre"
"Gimnasio la Arboleda (Bogotá Vía Suba – Cota)","Km 6 Via Suba Cota, Bogotá, Cundinamarc","Bilingüe Español Inglés",400000,"Bogotá (Vía Suba- Cota)","Mixto",24,1996,,150,"No aplica",330000,1000,"Lunes a Viernes 7:30am a 2:45pm","B: Agosto a Junio"
"Gimnasio Los Andes (Bogotá)","Avenida calle 209 No 45 - 80","Bilingüe Español Inglés",300001,"Bogotá D.C.","Mixto",102,1985,25,1350,"Laico",300001,800001,"Única","A: Febrero a Noviembre"
"Gimnasio Los Caobos (Chía)","Vereda la Balsa
Vía Guaymar","Bilingüe Español Inglés",320000,"Chía","Mixto",68,1991,17,910,"Si",350000,1700,"7:45 a.m. a 2:45 p.m.","B: Agosto a Junio"
"Gimnasio Los Pinos (Bogotá)","Calle 193 No. 9 -20
Bogotá","Bilingüe Español Inglés",160001,"Bogotá D.C.","Mixto",100,1967,18,1200,"No Confesional",170001,800001,"Única. 6:40 a.m. a 2:50 p.m. Extracurri","A: Febrero a Noviembre"
"Gimnasio Los Portales (Bogotá)","Calle 212 No. 77 – 20
Vía","Bilingüe Español Inglés",350000,"Bogotá D.C.","Femenino",86,1987,17,500,"Católico",400000,2000,"7:00 am a 3:00 pm. Preescolar sale un d<c3>","B: Agosto a Junio"
